Y,Theta,State
1.9407746313170051,3.0983459674987763,1
1.4916614765671594,2.548705832007026,0
1.2963001444695303,1.5651806504546741,2
0.5340555949652825,0.7995840569880064,1
0.8233425427313454,2.8119787392344633,2
0.06628007347883069,0.23214232058876352,3
0.31591024820442115,0.862559810362777,1
1.9439459796950005,1.7469433381479362,3
1.0024009461020145,1.898185744294127,3
0.16583092845164815,0.7750785860781395,2
0.35187908445130023,1.1404057052056573,0
1.5325595145761346,0.4031544907952661,3
0.628135997653402,1.7840725672388322,1
1.3420253933013775,2.0911270479961868,3
1.478116383527751,0.9894473942720654,0
0.7568185348860079,1.8804401677777691,2
1.042543553925013,0.20204243686486875,3
1.4261566005785162,3.13472775377897,0
1.359252545181371,2.722046972512279,1
1.2793078857292062,2.966310384179389,3
0.48746536506150484,0.15974875001630165,1
1.289713885770033,1.3667900408184825,1
0.16205779635894513,2.781349184696946,0
0.544008295688835,2.332882477908803,3
1.1515271390363186,0.9048647145479899,0
0.7415302610873229,0.6720682838880346,2
0.6962651994224127,0.9679868287292059,0
1.716415987876292,1.571416939547357,3
1.741051914339262,0.013249115146156336,1
0.2303901343920265,2.4132437898651404,3
0.18651999594626445,0.8925517620053327,2
1.0699160109182808,0.9615072889009539,0
1.9881766944804773,1.749189842283213,3
1.2339757256228576,0.9863942721815884,0
1.9760403485779439,1.3053902605834515,3
0.5221200400638586,1.8196561837633338,1
1.2033202673677836,1.3795823677359513,1
1.8671976145701314,2.4829848009122477,0
1.6394560986998348,0.6552765952076808,0
1.7029990126683978,0.9922453324838909,1
1.6931321039032634,0.9918155935562643,1
1.6211175660836996,2.263249548949407,2
1.154025256801925,0.8024410511238682,0
1.4031890853087792,2.8079945483368705,3
0.9533480857381336,2.978164340690371,3
1.1232643108662108,2.854239502559196,3
1.4551257606977297,2.0934528926796836,3
1.120223178878126,0.5122975852683219,3
1.7473029188835894,2.377151752547145,1
0.10713414649784525,0.2527075170780823,3
1.7216734560976454,0.9493795958160268,1
1.6518783512600865,2.701768201589344,1
1.4554948297835755,0.2271325661358867,2
1.9718966741613109,2.6024446977967073,0
1.5942659472553644,2.676920878294358,1
1.95137929558826,1.174159257799263,2
0.24035202280166224,0.5288464130626616,3
1.860270649948565,1.1626552757298365,2
0.5624107294385718,0.6068322579341504,3
1.3998847988119067,0.7833338725841325,0
1.8777988021553336,0.08080260916638231,1
1.5612638286667178,0.6538158453064038,0
0.8505526287156822,0.2734127691046065,0
1.4952916260719948,2.7481740868601254,2
0.6094630078803569,2.5679269719894355,2
0.12650641522504014,0.47703237589688297,2
1.86756305179137,2.5920124767666355,0
1.749571258001783,1.0622097808676496,1
1.610726908669374,0.8923529159045674,0
0.08095501802306604,1.7387380150604674,0
1.865659740058611,0.7967343895927403,0
0.42684904755234054,2.254603578740217,3
1.5374207605900154,1.589978906527146,3
